POTENTIALLY UNUSED FILES
public/data/kanjivg/09f54.svg (5.25 KB)
public/data/kanjivg/09f5f.svg (5.84 KB)
public/data/kanjivg/09f60.svg (5.96 KB)
public/data/kanjivg/09f61.svg (5.96 KB)
public/data/kanjivg/09f62.svg (5.43 KB)
public/data/kanjivg/09f63.svg (5.97 KB)
public/data/kanjivg/09f66.svg (5.95 KB)
public/data/kanjivg/09f67.svg (6.46 KB)
public/data/kanjivg/09f6a.svg (6.19 KB)
public/data/kanjivg/09f6c.svg (6.47 KB)
public/data/kanjivg/09f72.svg (6.76 KB)
public/data/kanjivg/09f76.svg (7.05 KB)
public/data/kanjivg/09f77.svg (6.82 KB)
public/data/kanjivg/09f8d.svg (4.90 KB)
public/data/kanjivg/09f95.svg (6.40 KB)
public/data/kanjivg/09f9c.svg (4.77 KB)
public/data/kanjivg/09f9d.svg (6.03 KB)
public/data/kanjivg/09fa0.svg (5.12 KB)
public/doshi-emma.JPG (220.77 KB)
public/doshi.png (55.06 KB)
public/doshiemma.JPG (220.77 KB)
public/file.svg (0.38 KB)
public/flat-icons/17517790-summer-watermelon/svg/001-happy.svg (6.71 KB)
public/flat-icons/17517790-summer-watermelon/svg/002-love.svg (6.85 KB)
public/flat-icons/17517790-summer-watermelon/svg/011-laugh-emoji.svg (9.37 KB)
public/flat-icons/17517790-summer-watermelon/svg/013-wow.svg (9.78 KB)
public/flat-icons/17517790-summer-watermelon/svg/014-angel.svg (12.50 KB)
public/flat-icons/17517790-summer-watermelon/svg/018-valentin-day.svg (8.93 KB)
public/flat-icons/17517790-summer-watermelon/svg/020-ok.svg (8.16 KB)
public/flat-icons/1752632-pokemon/png/017-gaming.png (41.12 KB)
public/flat-icons/1752632-pokemon/png/019-gaming.png (42.28 KB)
public/flat-icons/1752632-pokemon/png/025-gaming.png (47.59 KB)
public/flat-icons/1752632-pokemon/png/028-gaming.png (42.00 KB)
public/flat-icons/1752632-pokemon/png/030-gaming.png (42.48 KB)
public/flat-icons/1752632-pokemon/png/035-gaming.png (42.12 KB)
public/flat-icons/1752632-pokemon/png/040-gaming.png (41.31 KB)
public/flat-icons/1752632-pokemon/png/055-gaming.png (40.54 KB)
public/flat-icons/188915-pokemon-go/png/map.png (59.71 KB)
public/flat-icons/188915-pokemon-go/png/pokeball.png (59.71 KB)
public/flat-icons/188915-pokemon-go/png/pokedex.png (1018.43 KB)
public/flat-icons/188915-pokemon-go/png/smartphone.png (1018.43 KB)
public/flat-icons/188915-pokemon-go/png/star.png (59.71 KB)
public/flat-icons/4193242-animals/svg/002-buffalo.svg (33.69 KB)
public/flat-icons/4193242-animals/svg/003-flamingo.svg (21.32 KB)
public/flat-icons/4193242-animals/svg/004-sheep.svg (21.77 KB)
public/flat-icons/4193242-animals/svg/005-horse.svg (27.14 KB)
public/flat-icons/4193242-animals/svg/006-cow.svg (15.39 KB)
public/flat-icons/4193242-animals/svg/007-pig.svg (20.66 KB)
public/flat-icons/4193242-animals/svg/008-hedgehog.svg (25.17 KB)
public/flat-icons/4193242-animals/svg/010-rabbit.svg (23.83 KB)
public/flat-icons/4193242-animals/svg/015-alpaca.svg (38.36 KB)
public/flat-icons/4193242-animals/svg/019-llama.svg (29.06 KB)
public/flat-icons/4193242-animals/svg/020-goat.svg (28.05 KB)
public/flat-icons/4193242-animals/svg/026-squirrel.svg (35.99 KB)
public/flat-icons/4341021-education/svg/011-book.svg (7.55 KB)
public/flat-icons/4341021-education/svg/012-laptop.svg (5.30 KB)
public/flat-icons/4341021-education/svg/017-dictionary.svg (5.99 KB)
public/flat-icons/4341021-education/svg/018-paper-plane.svg (3.21 KB)
public/flat-icons/4341021-education/svg/025-medal.svg (4.90 KB)
public/flat-icons/4341021-education/svg/029-telescope.svg (8.61 KB)
public/flat-icons/4341021-education/svg/037-trophy.svg (7.37 KB)
public/flat-icons/4341021-education/svg/044-color-palette.svg (8.59 KB)
public/flat-icons/4341021-education/svg/048-microscope.svg (6.84 KB)
public/flat-icons/4341021-education/svg/049-mortarboard.svg (5.62 KB)
public/flat-icons/8376275-wild-animals-flat-1-of-1/png/007-giraffe.png (55.06 KB)
public/flat-icons/8376275-wild-animals-flat-1-of-1/svg/001-raccoon.svg (21.41 KB)
public/flat-icons/8376275-wild-animals-flat-1-of-1/svg/002-zebra.svg (25.05 KB)
public/flat-icons/8376275-wild-animals-flat-1-of-1/svg/003-bear.svg (19.25 KB)
public/flat-icons/8376275-wild-animals-flat-1-of-1/svg/004-cheetah.svg (24.29 KB)
public/flat-icons/8376275-wild-animals-flat-1-of-1/svg/005-fox.svg (21.37 KB)
public/flat-icons/8376275-wild-animals-flat-1-of-1/svg/006-leopard.svg (24.29 KB)
public/flat-icons/8376275-wild-animals-flat-1-of-1/svg/007-giraffe.svg (23.49 KB)
public/flat-icons/8376275-wild-animals-flat-1-of-1/svg/008-koala.svg (22.37 KB)
public/flat-icons/8376275-wild-animals-flat-1-of-1/svg/009-panda-bear.svg (19.97 KB)
public/flat-icons/8376275-wild-animals-flat-1-of-1/svg/010-tiger.svg (29.20 KB)
public/flat-icons/8376275-wild-animals-flat-1-of-1/svg/012-sloth.svg (21.02 KB)
public/flat-icons/8376275-wild-animals-flat-1-of-1/svg/013-hippopotamus.svg (21.60 KB)
public/flat-icons/8376275-wild-animals-flat-1-of-1/svg/014-rhinoceros.svg (20.53 KB)
public/flat-icons/8376275-wild-animals-flat-1-of-1/svg/015-monkey.svg (31.04 KB)
public/flat-icons/8376275-wild-animals-flat-1-of-1/svg/016-deer.svg (21.56 KB)
public/flat-icons/8376275-wild-animals-flat-1-of-1/svg/019-lion.svg (25.47 KB)
public/flat-icons/8376275-wild-animals-flat-1-of-1/svg/020-elephant.svg (24.52 KB)
public/flat-icons/root-icons/bot.svg (4.45 KB)
public/flat-icons/root-icons/calligraphy (1).svg (3.22 KB)
public/flat-icons/root-icons/calligraphy.svg (17.30 KB)
public/flat-icons/root-icons/construction.svg (3.42 KB)
public/flat-icons/root-icons/cpu.svg (1.25 KB)
public/flat-icons/root-icons/headphones.svg (7.43 KB)
public/flat-icons/root-icons/installation.svg (4.65 KB)
public/flat-icons/root-icons/jackhammer.svg (3.57 KB)
public/flat-icons/root-icons/kana-drop.svg (2.88 KB)
public/flat-icons/root-icons/listening.svg (6.44 KB)
public/flat-icons/root-icons/logogram.svg (3.03 KB)
public/flat-icons/root-icons/magnifying-glass.svg (5.96 KB)
public/flat-icons/root-icons/matching.svg (4.45 KB)
public/flat-icons/root-icons/music.svg (3.64 KB)
public/flat-icons/root-icons/phone-installation.svg (1.42 KB)
public/flat-icons/root-icons/smartphone.svg (0.76 KB)
public/flat-icons/root-icons/story.svg (14.66 KB)
public/flat-icons/root-icons/target.svg (5.72 KB)
public/flat-icons/root-icons/text.svg (1.21 KB)
public/flat-icons/root-icons/volume.svg (0.96 KB)
public/flat-icons/root-icons/woman.svg (10.38 KB)
public/flat-icons/root-icons/word.svg (5.97 KB)
public/flat-icons/sakura/petals.svg (2.45 KB)
public/flat-icons/sakura/sakura (1).svg (2.92 KB)
public/flat-icons/sakura/sakura (2).svg (5.19 KB)
public/flat-icons/sakura/sakura (5).svg (0.97 KB)
public/flat-icons/sakura/sakura (6).svg (2.36 KB)
public/flat-icons/sakura/wind-chimes.svg (3.78 KB)
public/flat-icons/stats-bar/30-days.svg (6.98 KB)
public/flat-icons/stats-bar/7-days.svg (3.90 KB)
public/flat-icons/stats-bar/sakura (5).svg (0.97 KB)
public/flat-icons/stats-bar/today.svg (7.10 KB)
public/flat-icons/tori/fuji.svg (10.95 KB)
public/flat-icons/tori/temple (1).svg (9.28 KB)
public/flat-icons/tori/temple (2).svg (5.25 KB)
public/flat-icons/tori/temple.svg (3.99 KB)
public/flat-icons/tori/tori (1).svg (1.13 KB)
public/flat-icons/tori/tori (2).svg (2.79 KB)
public/flat-icons/tori/tori.svg (12.11 KB)
public/flat-icons/tori/torii (1).svg (3.93 KB)
public/flat-icons/tori/torii-gate.svg (32.18 KB)
public/flat-icons/tori/torii.svg (3.93 KB)
public/flat-icons/ui/Shadowing /app-settings.svg (9.80 KB)
public/flat-icons/ui/Shadowing /setting-syncing.svg (4.26 KB)
public/flat-icons/ui/achievements/diamond (2).svg (4.86 KB)
public/flat-icons/ui/achievements/gold-medal.svg (16.88 KB)
public/flat-icons/ui/achievements/target (1).svg (6.61 KB)
public/flat-icons/ui/facebook.svg (2.38 KB)
public/flat-icons/ui/flash-card.svg (6.32 KB)
public/flat-icons/ui/kanji.svg (5.49 KB)
public/flat-icons/ui/navbar/account.svg (8.12 KB)
public/flat-icons/ui/navbar/books.svg (5.06 KB)
public/flat-icons/ui/navbar/dashboard.svg (2.89 KB)
public/flat-icons/ui/navbar/game-console.svg (9.56 KB)
public/flat-icons/ui/navbar/home.svg (3.93 KB)
public/flat-icons/ui/navbar/practice.svg (9.36 KB)
public/flat-icons/ui/robot.svg (11.52 KB)
public/flat-icons/ui/youtube.svg (3.93 KB)
public/game-console.png (38.65 KB)
public/globe.svg (1.01 KB)
public/kanji.svg (7.03 KB)
public/menu.svg (3.89 KB)
public/next.svg (1.34 KB)
public/og-images/cordless-drill.png (20.02 KB)
public/og-images/dictionary.png (15.52 KB)
public/og-images/game-console.svg (9.09 KB)
public/og-images/kanji.png (13.34 KB)
public/og-images/og-drill.png (39.80 KB)
public/og-images/og-kanji.png (35.00 KB)
public/og-images/og-news.png (45.82 KB)
public/og-images/og-practice.png (56.10 KB)
public/og-images/og-resources.png (80.51 KB)
public/og-images/og-stories.png (46.20 KB)
public/og-images/og-tools.png (43.74 KB)
public/og-images/og-vocabulary.png (36.34 KB)
public/og-images/originals/cordless-drill.png (20.02 KB)
public/og-images/originals/dictionary.png (15.52 KB)
public/og-images/originals/kanji.png (13.34 KB)
public/og-images/originals/stakeholder.png (60.97 KB)
public/og-images/originals/stories.png (26.83 KB)
public/og-images/originals/target.png (41.91 KB)
public/og-images/originals/tool-box.png (19.80 KB)
public/og-images/stakeholder.png (60.97 KB)
public/og-images/stories.png (26.83 KB)
public/og-images/target.png (41.91 KB)
public/og-images/tool-box.png (19.80 KB)
public/pokeball.png (59.71 KB)
public/splash/splash-1170x2532.png (71.97 KB)
public/splash/splash-1290x2796.png (80.60 KB)
public/splash/splash-1536x2048.png (95.25 KB)
public/splash/splash-2048x2732.png (135.45 KB)
public/splash/splash-750x1334.png (38.28 KB)
public/trainer.png (2097.49 KB)
public/vercel.svg (0.13 KB)
public/window.svg (0.38 KB)

public - utilities:
--------------------------------------------------
public/fallback-XObZRaQnd3N3SA2XOysnK.js (0.13 KB)
public/service-worker.js (13.69 KB)
public/workbox-df935f05.js (22.53 KB)
public/worker-JJO7E34ICA0zqKiXYkmeQ.js (0.19 KB)
public/youtube-iframe-api-loader.js (0.27 KB)

public - data:
--------------------------------------------------
public/audio/kana/index.json (8.48 KB)
public/audio/kanji/index.json (42.91 KB)
public/data/jmdict-eng-common.json (15796.10 KB)
public/data/kanjivg/index.json (111.14 KB)
public/data/tatoeba/examples-0.json (146.19 KB)
public/data/tatoeba/examples-1.json (143.94 KB)
public/data/tatoeba/examples-10.json (163.33 KB)
public/data/tatoeba/examples-100.json (148.94 KB)
public/data/tatoeba/examples-101.json (150.80 KB)
public/data/tatoeba/examples-102.json (151.50 KB)
public/data/tatoeba/examples-103.json (150.75 KB)
public/data/tatoeba/examples-104.json (155.64 KB)
public/data/tatoeba/examples-105.json (153.73 KB)
public/data/tatoeba/examples-106.json (155.79 KB)
public/data/tatoeba/examples-107.json (154.27 KB)
public/data/tatoeba/examples-108.json (158.91 KB)
public/data/tatoeba/examples-109.json (165.91 KB)
public/data/tatoeba/examples-11.json (150.04 KB)
public/data/tatoeba/examples-110.json (160.79 KB)
public/data/tatoeba/examples-111.json (165.09 KB)
public/data/tatoeba/examples-112.json (161.77 KB)
public/data/tatoeba/examples-113.json (162.03 KB)
public/data/tatoeba/examples-114.json (160.10 KB)
public/data/tatoeba/examples-115.json (157.89 KB)
public/data/tatoeba/examples-116.json (162.60 KB)
public/data/tatoeba/examples-117.json (156.95 KB)
public/data/tatoeba/examples-118.json (158.72 KB)
public/data/tatoeba/examples-119.json (161.14 KB)
public/data/tatoeba/examples-12.json (148.23 KB)
public/data/tatoeba/examples-120.json (167.47 KB)
public/data/tatoeba/examples-121.json (163.13 KB)
public/data/tatoeba/examples-122.json (163.30 KB)
public/data/tatoeba/examples-123.json (158.38 KB)
public/data/tatoeba/examples-124.json (162.17 KB)
public/data/tatoeba/examples-125.json (161.31 KB)
public/data/tatoeba/examples-126.json (164.14 KB)
public/data/tatoeba/examples-127.json (158.59 KB)
public/data/tatoeba/examples-128.json (155.68 KB)
public/data/tatoeba/examples-129.json (147.50 KB)
public/data/tatoeba/examples-13.json (157.91 KB)
public/data/tatoeba/examples-130.json (151.14 KB)
public/data/tatoeba/examples-131.json (150.68 KB)
public/data/tatoeba/examples-132.json (150.67 KB)
public/data/tatoeba/examples-133.json (148.81 KB)
public/data/tatoeba/examples-134.json (149.65 KB)
public/data/tatoeba/examples-135.json (151.54 KB)
public/data/tatoeba/examples-136.json (154.36 KB)
public/data/tatoeba/examples-137.json (154.78 KB)
public/data/tatoeba/examples-138.json (155.12 KB)
public/data/tatoeba/examples-139.json (154.21 KB)
public/data/tatoeba/examples-14.json (158.70 KB)
public/data/tatoeba/examples-140.json (156.64 KB)
public/data/tatoeba/examples-141.json (158.16 KB)
public/data/tatoeba/examples-142.json (166.05 KB)
public/data/tatoeba/examples-143.json (170.75 KB)
public/data/tatoeba/examples-144.json (161.73 KB)
public/data/tatoeba/examples-145.json (161.27 KB)
public/data/tatoeba/examples-146.json (159.61 KB)
public/data/tatoeba/examples-147.json (158.25 KB)
public/data/tatoeba/examples-148.json (162.67 KB)
public/data/tatoeba/examples-149.json (160.09 KB)
public/data/tatoeba/examples-15.json (160.46 KB)
public/data/tatoeba/examples-150.json (160.38 KB)
public/data/tatoeba/examples-151.json (161.29 KB)
public/data/tatoeba/examples-152.json (149.53 KB)
public/data/tatoeba/examples-153.json (149.18 KB)
public/data/tatoeba/examples-154.json (145.19 KB)
public/data/tatoeba/examples-155.json (141.04 KB)
public/data/tatoeba/examples-156.json (146.52 KB)
public/data/tatoeba/examples-157.json (145.93 KB)
public/data/tatoeba/examples-158.json (141.93 KB)
public/data/tatoeba/examples-159.json (143.48 KB)
public/data/tatoeba/examples-16.json (164.85 KB)
public/data/tatoeba/examples-160.json (183.38 KB)
public/data/tatoeba/examples-161.json (180.03 KB)
public/data/tatoeba/examples-162.json (147.08 KB)
public/data/tatoeba/examples-163.json (152.86 KB)
public/data/tatoeba/examples-164.json (162.25 KB)
public/data/tatoeba/examples-165.json (156.84 KB)
public/data/tatoeba/examples-166.json (158.31 KB)
public/data/tatoeba/examples-167.json (163.26 KB)
public/data/tatoeba/examples-168.json (168.95 KB)
public/data/tatoeba/examples-169.json (158.42 KB)
public/data/tatoeba/examples-17.json (158.92 KB)
public/data/tatoeba/examples-170.json (165.71 KB)
public/data/tatoeba/examples-171.json (167.47 KB)
public/data/tatoeba/examples-172.json (159.97 KB)
public/data/tatoeba/examples-173.json (164.01 KB)
public/data/tatoeba/examples-174.json (143.23 KB)
public/data/tatoeba/examples-175.json (146.01 KB)
public/data/tatoeba/examples-176.json (150.37 KB)
public/data/tatoeba/examples-177.json (137.89 KB)
public/data/tatoeba/examples-178.json (142.25 KB)
public/data/tatoeba/examples-179.json (139.58 KB)
public/data/tatoeba/examples-18.json (175.76 KB)
public/data/tatoeba/examples-180.json (129.07 KB)
public/data/tatoeba/examples-181.json (121.29 KB)
public/data/tatoeba/examples-182.json (131.71 KB)
public/data/tatoeba/examples-183.json (145.72 KB)
public/data/tatoeba/examples-184.json (155.64 KB)
public/data/tatoeba/examples-185.json (136.54 KB)
public/data/tatoeba/examples-186.json (146.50 KB)
public/data/tatoeba/examples-187.json (152.12 KB)
public/data/tatoeba/examples-188.json (150.49 KB)
public/data/tatoeba/examples-189.json (156.75 KB)
public/data/tatoeba/examples-19.json (152.35 KB)
public/data/tatoeba/examples-190.json (160.67 KB)
public/data/tatoeba/examples-191.json (149.74 KB)
public/data/tatoeba/examples-192.json (148.46 KB)
public/data/tatoeba/examples-193.json (150.63 KB)
public/data/tatoeba/examples-194.json (149.90 KB)
public/data/tatoeba/examples-195.json (138.87 KB)
public/data/tatoeba/examples-196.json (148.05 KB)
public/data/tatoeba/examples-197.json (150.94 KB)
public/data/tatoeba/examples-198.json (145.59 KB)
public/data/tatoeba/examples-199.json (142.66 KB)
public/data/tatoeba/examples-2.json (148.53 KB)
public/data/tatoeba/examples-20.json (157.82 KB)
public/data/tatoeba/examples-200.json (142.47 KB)
public/data/tatoeba/examples-201.json (138.28 KB)
public/data/tatoeba/examples-202.json (144.05 KB)
public/data/tatoeba/examples-203.json (146.42 KB)
public/data/tatoeba/examples-204.json (147.27 KB)
public/data/tatoeba/examples-205.json (149.86 KB)
public/data/tatoeba/examples-206.json (145.09 KB)
public/data/tatoeba/examples-207.json (148.58 KB)
public/data/tatoeba/examples-208.json (148.91 KB)
public/data/tatoeba/examples-209.json (144.29 KB)
public/data/tatoeba/examples-21.json (159.83 KB)
public/data/tatoeba/examples-210.json (146.02 KB)
public/data/tatoeba/examples-211.json (155.81 KB)
public/data/tatoeba/examples-212.json (154.43 KB)
public/data/tatoeba/examples-213.json (157.39 KB)
public/data/tatoeba/examples-214.json (150.55 KB)
public/data/tatoeba/examples-215.json (153.83 KB)
public/data/tatoeba/examples-216.json (151.96 KB)
public/data/tatoeba/examples-217.json (154.20 KB)
public/data/tatoeba/examples-218.json (158.98 KB)
public/data/tatoeba/examples-219.json (153.48 KB)
public/data/tatoeba/examples-22.json (162.56 KB)
public/data/tatoeba/examples-220.json (155.83 KB)
public/data/tatoeba/examples-221.json (153.25 KB)
public/data/tatoeba/examples-222.json (160.14 KB)
public/data/tatoeba/examples-223.json (172.46 KB)
public/data/tatoeba/examples-224.json (167.22 KB)
public/data/tatoeba/examples-225.json (156.63 KB)
public/data/tatoeba/examples-226.json (149.31 KB)
public/data/tatoeba/examples-227.json (170.11 KB)
public/data/tatoeba/examples-228.json (153.46 KB)
public/data/tatoeba/examples-229.json (155.66 KB)
public/data/tatoeba/examples-23.json (157.06 KB)
public/data/tatoeba/examples-230.json (141.40 KB)
public/data/tatoeba/examples-231.json (65.36 KB)
public/data/tatoeba/examples-24.json (156.35 KB)
public/data/tatoeba/examples-25.json (153.48 KB)
public/data/tatoeba/examples-26.json (151.15 KB)
public/data/tatoeba/examples-27.json (155.03 KB)
public/data/tatoeba/examples-28.json (155.64 KB)
public/data/tatoeba/examples-29.json (164.12 KB)
public/data/tatoeba/examples-3.json (153.06 KB)
public/data/tatoeba/examples-30.json (149.30 KB)
public/data/tatoeba/examples-31.json (144.41 KB)
public/data/tatoeba/examples-32.json (157.68 KB)
public/data/tatoeba/examples-33.json (159.42 KB)
public/data/tatoeba/examples-34.json (158.36 KB)
public/data/tatoeba/examples-35.json (164.28 KB)
public/data/tatoeba/examples-36.json (158.76 KB)
public/data/tatoeba/examples-37.json (160.87 KB)
public/data/tatoeba/examples-38.json (161.98 KB)
public/data/tatoeba/examples-39.json (163.44 KB)
public/data/tatoeba/examples-4.json (155.79 KB)
public/data/tatoeba/examples-40.json (164.24 KB)
public/data/tatoeba/examples-41.json (156.04 KB)
public/data/tatoeba/examples-42.json (170.40 KB)
public/data/tatoeba/examples-43.json (160.79 KB)
public/data/tatoeba/examples-44.json (163.97 KB)
public/data/tatoeba/examples-45.json (150.15 KB)
public/data/tatoeba/examples-46.json (156.60 KB)
public/data/tatoeba/examples-47.json (154.82 KB)
public/data/tatoeba/examples-48.json (159.31 KB)
public/data/tatoeba/examples-49.json (161.58 KB)
public/data/tatoeba/examples-5.json (157.35 KB)
public/data/tatoeba/examples-50.json (158.24 KB)
public/data/tatoeba/examples-51.json (155.59 KB)
public/data/tatoeba/examples-52.json (159.93 KB)
public/data/tatoeba/examples-53.json (160.11 KB)
public/data/tatoeba/examples-54.json (148.11 KB)
public/data/tatoeba/examples-55.json (159.35 KB)
public/data/tatoeba/examples-56.json (160.90 KB)
public/data/tatoeba/examples-57.json (164.78 KB)
public/data/tatoeba/examples-58.json (164.82 KB)
public/data/tatoeba/examples-59.json (153.15 KB)
public/data/tatoeba/examples-6.json (152.86 KB)
public/data/tatoeba/examples-60.json (153.40 KB)
public/data/tatoeba/examples-61.json (159.00 KB)
public/data/tatoeba/examples-62.json (163.80 KB)
public/data/tatoeba/examples-63.json (162.91 KB)
public/data/tatoeba/examples-64.json (182.92 KB)
public/data/tatoeba/examples-65.json (211.04 KB)
public/data/tatoeba/examples-66.json (222.45 KB)
public/data/tatoeba/examples-67.json (214.32 KB)
public/data/tatoeba/examples-68.json (160.98 KB)
public/data/tatoeba/examples-69.json (155.05 KB)
public/data/tatoeba/examples-7.json (153.58 KB)
public/data/tatoeba/examples-70.json (154.09 KB)
public/data/tatoeba/examples-71.json (158.42 KB)
public/data/tatoeba/examples-72.json (151.45 KB)
public/data/tatoeba/examples-73.json (155.59 KB)
public/data/tatoeba/examples-74.json (152.77 KB)
public/data/tatoeba/examples-75.json (160.39 KB)
public/data/tatoeba/examples-76.json (151.19 KB)
public/data/tatoeba/examples-77.json (152.13 KB)
public/data/tatoeba/examples-78.json (151.22 KB)
public/data/tatoeba/examples-79.json (152.09 KB)
public/data/tatoeba/examples-8.json (164.28 KB)
public/data/tatoeba/examples-80.json (147.99 KB)
public/data/tatoeba/examples-81.json (152.69 KB)
public/data/tatoeba/examples-82.json (154.76 KB)
public/data/tatoeba/examples-83.json (154.29 KB)
public/data/tatoeba/examples-84.json (155.86 KB)
public/data/tatoeba/examples-85.json (160.23 KB)
public/data/tatoeba/examples-86.json (151.34 KB)
public/data/tatoeba/examples-87.json (151.94 KB)
public/data/tatoeba/examples-88.json (155.08 KB)
public/data/tatoeba/examples-89.json (145.52 KB)
public/data/tatoeba/examples-9.json (157.28 KB)
public/data/tatoeba/examples-90.json (148.64 KB)
public/data/tatoeba/examples-91.json (146.93 KB)
public/data/tatoeba/examples-92.json (146.61 KB)
public/data/tatoeba/examples-93.json (147.51 KB)
public/data/tatoeba/examples-94.json (152.14 KB)
public/data/tatoeba/examples-95.json (145.36 KB)
public/data/tatoeba/examples-96.json (149.38 KB)
public/data/tatoeba/examples-97.json (146.69 KB)
public/data/tatoeba/examples-98.json (148.21 KB)
public/data/tatoeba/examples-99.json (148.59 KB)
public/data/tatoeba/index-0.json (897.42 KB)
public/data/tatoeba/index-1.json (755.79 KB)
public/data/tatoeba/index-10.json (455.70 KB)
public/data/tatoeba/index-11.json (456.89 KB)
public/data/tatoeba/index-12.json (448.22 KB)
public/data/tatoeba/index-13.json (307.31 KB)
public/data/tatoeba/index-2.json (660.62 KB)
public/data/tatoeba/index-3.json (598.93 KB)
public/data/tatoeba/index-4.json (546.35 KB)
public/data/tatoeba/index-5.json (501.90 KB)
public/data/tatoeba/index-6.json (479.30 KB)
public/data/tatoeba/index-7.json (472.06 KB)
public/data/tatoeba/index-8.json (459.47 KB)
public/data/tatoeba/index-9.json (459.98 KB)
public/data/tatoeba/metadata.json (0.19 KB)

public - fonts:
--------------------------------------------------
public/fonts/Dancing_Script/DancingScript-VariableFont_wght.ttf (127.42 KB)
public/fonts/Dancing_Script/static/DancingScript-Bold.ttf (79.51 KB)
public/fonts/Dancing_Script/static/DancingScript-Medium.ttf (79.57 KB)
public/fonts/Dancing_Script/static/DancingScript-Regular.ttf (79.24 KB)
public/fonts/Dancing_Script/static/DancingScript-SemiBold.ttf (79.55 KB)
public/fonts/Geist/Geist-VariableFont_wght.ttf (145.34 KB)
public/fonts/Geist/static/Geist-Black.ttf (76.47 KB)
public/fonts/Geist/static/Geist-Bold.ttf (76.50 KB)
public/fonts/Geist/static/Geist-ExtraBold.ttf (76.53 KB)
public/fonts/Geist/static/Geist-ExtraLight.ttf (76.50 KB)
public/fonts/Geist/static/Geist-Light.ttf (76.45 KB)
public/fonts/Geist/static/Geist-Medium.ttf (76.49 KB)
public/fonts/Geist/static/Geist-Regular.ttf (76.47 KB)
public/fonts/Geist/static/Geist-SemiBold.ttf (76.52 KB)
public/fonts/Geist/static/Geist-Thin.ttf (76.36 KB)
public/fonts/Geist_Mono/GeistMono-VariableFont_wght.ttf (134.57 KB)
public/fonts/Geist_Mono/static/GeistMono-Black.ttf (76.47 KB)
public/fonts/Geist_Mono/static/GeistMono-Bold.ttf (76.47 KB)
public/fonts/Geist_Mono/static/GeistMono-ExtraBold.ttf (76.43 KB)
public/fonts/Geist_Mono/static/GeistMono-ExtraLight.ttf (76.54 KB)
public/fonts/Geist_Mono/static/GeistMono-Light.ttf (76.45 KB)
public/fonts/Geist_Mono/static/GeistMono-Medium.ttf (76.52 KB)
public/fonts/Geist_Mono/static/GeistMono-Regular.ttf (76.40 KB)
public/fonts/Geist_Mono/static/GeistMono-SemiBold.ttf (76.54 KB)
public/fonts/Geist_Mono/static/GeistMono-Thin.ttf (76.49 KB)
public/fonts/Manrope/Manrope-VariableFont_wght.ttf (163.24 KB)
public/fonts/Manrope/static/Manrope-Bold.ttf (94.53 KB)
public/fonts/Manrope/static/Manrope-ExtraBold.ttf (95.24 KB)
public/fonts/Manrope/static/Manrope-ExtraLight.ttf (94.43 KB)
public/fonts/Manrope/static/Manrope-Light.ttf (94.46 KB)
public/fonts/Manrope/static/Manrope-Medium.ttf (94.63 KB)
public/fonts/Manrope/static/Manrope-Regular.ttf (94.56 KB)
public/fonts/Manrope/static/Manrope-SemiBold.ttf (94.66 KB)
public/fonts/Rubik/Rubik-Italic-VariableFont_wght.ttf (340.71 KB)
public/fonts/Rubik/Rubik-VariableFont_wght.ttf (345.48 KB)
public/fonts/Rubik/static/Rubik-Black.ttf (202.96 KB)
public/fonts/Rubik/static/Rubik-BlackItalic.ttf (202.11 KB)
public/fonts/Rubik/static/Rubik-Bold.ttf (203.43 KB)
public/fonts/Rubik/static/Rubik-BoldItalic.ttf (202.34 KB)
public/fonts/Rubik/static/Rubik-ExtraBold.ttf (203.33 KB)
public/fonts/Rubik/static/Rubik-ExtraBoldItalic.ttf (202.48 KB)
public/fonts/Rubik/static/Rubik-Italic.ttf (201.50 KB)
public/fonts/Rubik/static/Rubik-Light.ttf (201.85 KB)
public/fonts/Rubik/static/Rubik-LightItalic.ttf (200.85 KB)
public/fonts/Rubik/static/Rubik-Medium.ttf (203.32 KB)
public/fonts/Rubik/static/Rubik-MediumItalic.ttf (202.20 KB)
public/fonts/Rubik/static/Rubik-Regular.ttf (202.76 KB)
public/fonts/Rubik/static/Rubik-SemiBold.ttf (203.33 KB)
public/fonts/Rubik/static/Rubik-SemiBoldItalic.ttf (202.33 KB)

src/components - components:
--------------------------------------------------
src/components/AIExplanation/SimpleAITrigger.tsx (0.49 KB)
src/components/AdjustableSnakePath.tsx (8.26 KB)
src/components/AuthErrorModal.tsx (7.71 KB)
src/components/CacheInitializer.tsx (1.07 KB)
src/components/CacheSystemInitializer.tsx (0.49 KB)
src/components/ClientThemeWrapper.tsx (2.42 KB)
src/components/CompanionTrigger.tsx (3.05 KB)
src/components/CreatorStoryModal.tsx (4.17 KB)
src/components/DailyGoalSlider.tsx (1.93 KB)
src/components/DeferredInitializers.tsx (1.58 KB)
src/components/DeleteAccountModal.tsx (5.77 KB)
src/components/DesktopNavMenu.tsx (6.15 KB)
src/components/DevHelper.tsx (3.82 KB)
src/components/DonationModal.tsx (9.66 KB)
src/components/EnvProvider.tsx (0.43 KB)
src/components/ErrorBoundarySubscription.tsx (3.79 KB)
src/components/FeatureGate.tsx (5.18 KB)
src/components/FloatingDonateButton.tsx (1.51 KB)
